-- Merging decision tree log ---
application
INJECTED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/main/AndroidManifest.xml:4:4-39:19
MERGED from [com.stripe:payments-core:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/005330c71f197a8579f2b18b964102e8/transformed/jetified-payments-core-20.37.4/AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:financial-connections:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/0e6f2acca6c55cf218fd61b41f296f4a/transformed/jetified-financial-connections-20.37.4/AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:financial-connections:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/0e6f2acca6c55cf218fd61b41f296f4a/transformed/jetified-financial-connections-20.37.4/AndroidManifest.xml:10:5-18:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/lephuoc/.gradle/caches/transforms-3/5f082a28b3e2de8b1476063dfc1780ef/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/lephuoc/.gradle/caches/transforms-3/5f082a28b3e2de8b1476063dfc1780ef/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/main/AndroidManifest.xml:42:3-45:12
action#android.intent.action.VIEW
ADDED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/main/AndroidManifest.xml:43:5-57
	android:name
		ADDED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/main/AndroidManifest.xml:43:13-54
data
ADDED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/main/AndroidManifest.xml:44:5-34
	android:scheme
		ADDED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/main/AndroidManifest.xml:44:11-31
intent#action:name:android.intent.action.VIEW+data:scheme:tel
ADDED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/main/AndroidManifest.xml:47:3-50:12
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/main/AndroidManifest.xml:52:3-54:12
action#android.support.customtabs.action.CustomTabsService
ADDED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/main/AndroidManifest.xml:53:5-82
	android:name
		ADDED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/main/AndroidManifest.xml:53:13-79
uses-sdk
INJECTED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/main/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/lephuoc/Documents/customer_app_multistore/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/lephuoc/Documents/customer_app_multistore/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/lephuoc/Documents/customer_app_multistore/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/lephuoc/Documents/customer_app_multistore/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/lephuoc/Documents/customer_app_multistore/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/lephuoc/Documents/customer_app_multistore/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:kommunicate_flutter] /Users/lephuoc/Documents/customer_app_multistore/build/kommunicate_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:kommunicate_flutter] /Users/lephuoc/Documents/customer_app_multistore/build/kommunicate_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/lephuoc/Documents/customer_app_multistore/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/lephuoc/Documents/customer_app_multistore/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:share] /Users/lephuoc/Documents/customer_app_multistore/build/share/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:share] /Users/lephuoc/Documents/customer_app_multistore/build/share/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/lephuoc/Documents/customer_app_multistore/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/lephuoc/Documents/customer_app_multistore/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/lephuoc/Documents/customer_app_multistore/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/lephuoc/Documents/customer_app_multistore/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] /Users/lephuoc/Documents/customer_app_multistore/build/stripe_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] /Users/lephuoc/Documents/customer_app_multistore/build/stripe_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/lephuoc/Documents/customer_app_multistore/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/lephuoc/Documents/customer_app_multistore/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:6:5-44
MERGED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:6:5-44
MERGED from [com.stripe:stripe-android:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/13539a1663f2ffe1c1265f812ebde13e/transformed/jetified-stripe-android-20.37.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/13539a1663f2ffe1c1265f812ebde13e/transformed/jetified-stripe-android-20.37.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/01942f926e2389b37a27425651f309e4/transformed/jetified-paymentsheet-20.37.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/01942f926e2389b37a27425651f309e4/transformed/jetified-paymentsheet-20.37.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/6d16755b42a1aee95901b61f2c3d26f3/transformed/jetified-link-20.37.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/6d16755b42a1aee95901b61f2c3d26f3/transformed/jetified-link-20.37.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/5929bf00faceaa3db83b8e61d5f13bbf/transformed/jetified-payments-ui-core-20.37.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/5929bf00faceaa3db83b8e61d5f13bbf/transformed/jetified-payments-ui-core-20.37.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/005330c71f197a8579f2b18b964102e8/transformed/jetified-payments-core-20.37.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/005330c71f197a8579f2b18b964102e8/transformed/jetified-payments-core-20.37.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/lephuoc/.gradle/caches/transforms-3/a2a5d0dccf9d05b2af884b610653e2c1/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/lephuoc/.gradle/caches/transforms-3/a2a5d0dccf9d05b2af884b610653e2c1/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/lephuoc/.gradle/caches/transforms-3/7a8af4f17ba0072b501b06b463c84db8/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/lephuoc/.gradle/caches/transforms-3/7a8af4f17ba0072b501b06b463c84db8/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/lephuoc/.gradle/caches/transforms-3/fec3d1dcaa201a711300358413e0e71f/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/lephuoc/.gradle/caches/transforms-3/fec3d1dcaa201a711300358413e0e71f/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/lephuoc/.gradle/caches/transforms-3/db73465379a097be2a8c8afc07377305/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/lephuoc/.gradle/caches/transforms-3/db73465379a097be2a8c8afc07377305/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/lephuoc/.gradle/caches/transforms-3/53ed43d38d070db816127f677b0b77de/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/lephuoc/.gradle/caches/transforms-3/53ed43d38d070db816127f677b0b77de/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/lephuoc/.gradle/caches/transforms-3/72d3352bd8f171f264a4b2a3e6334a92/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/lephuoc/.gradle/caches/transforms-3/72d3352bd8f171f264a4b2a3e6334a92/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/573c47250ee2dae253c370234a8f42bc/transformed/jetified-firebase-analytics-ktx-21.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/573c47250ee2dae253c370234a8f42bc/transformed/jetified-firebase-analytics-ktx-21.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.2] /Users/lephuoc/.gradle/caches/transforms-3/15138009195d127486d2b252941ca56c/transformed/jetified-firebase-firestore-24.10.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.2] /Users/lephuoc/.gradle/caches/transforms-3/15138009195d127486d2b252941ca56c/transformed/jetified-firebase-firestore-24.10.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/lephuoc/.gradle/caches/transforms-3/8c27624df70629ccf0168d2a4f19e540/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/lephuoc/.gradle/caches/transforms-3/8c27624df70629ccf0168d2a4f19e540/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /Users/lephuoc/.gradle/caches/transforms-3/5fb64c565ec875f1acc9cefe4d0f719f/transformed/jetified-firebase-messaging-ktx-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /Users/lephuoc/.gradle/caches/transforms-3/5fb64c565ec875f1acc9cefe4d0f719f/transformed/jetified-firebase-messaging-ktx-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/lephuoc/.gradle/caches/transforms-3/38d9d72fe50af65f0873bf80abf2cc7b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/lephuoc/.gradle/caches/transforms-3/38d9d72fe50af65f0873bf80abf2cc7b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/lephuoc/.gradle/caches/transforms-3/9c9de40cf568c30f881aff8aa6d39ff3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/lephuoc/.gradle/caches/transforms-3/9c9de40cf568c30f881aff8aa6d39ff3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/lephuoc/.gradle/caches/transforms-3/3517775225bfd6533656b8783ee26380/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/lephuoc/.gradle/caches/transforms-3/3517775225bfd6533656b8783ee26380/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/7db4c456a82af5995dc4a3c73d0d1347/transformed/jetified-firebase-analytics-21.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/7db4c456a82af5995dc4a3c73d0d1347/transformed/jetified-firebase-analytics-21.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/1e99d56234f280272ad95dd74ab899e7/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/1e99d56234f280272ad95dd74ab899e7/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/lephuoc/.gradle/caches/transforms-3/26f3ae514b485802656218f68308406f/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/lephuoc/.gradle/caches/transforms-3/26f3ae514b485802656218f68308406f/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/lephuoc/.gradle/caches/transforms-3/d1e9a59a11132504894baee2efd34565/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/lephuoc/.gradle/caches/transforms-3/d1e9a59a11132504894baee2efd34565/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/lephuoc/.gradle/caches/transforms-3/3fd111384f823d5a57649407a36c7b66/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/lephuoc/.gradle/caches/transforms-3/3fd111384f823d5a57649407a36c7b66/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/lephuoc/.gradle/caches/transforms-3/91d537026ab4f76d57e2bc03fc4e4ee0/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/lephuoc/.gradle/caches/transforms-3/91d537026ab4f76d57e2bc03fc4e4ee0/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/lephuoc/.gradle/caches/transforms-3/4f6386e0c28c57ded4ade0772d06b21b/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/lephuoc/.gradle/caches/transforms-3/4f6386e0c28c57ded4ade0772d06b21b/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
